ID,original_language,good_diacritic,good_sentence_raw,good_sentence,good_translation,good_source,good_page,good_num,bad_diacritic,bad_sentence_raw,bad_sentence,bad_translation,bad_source,bad_page,bad_num,phenomenon,paradigm
709,ind,g,Amir menyerahkan dirinya ke polisi.,Amir menyerahkan dirinya ke polis.,Amir surrendered himself to the police.,constructed,nan,nan,?*,Dirinya diserahkan ke polisi oleh Amir.,Dirinya diserahkan ke polis oleh Amir.,Himself was surrendered to the police by Amir.,Arka & Manning 1998,4,6a,Binding,anaphor
710,ind,g,Dirinya yang Amir ajukan sebagai calon.,Dirinya yang Amir ajukan sebagai calon.,It is himself that Amir nominated as a candidate.,Arka & Manning 1998 (adapted),4,7a,??,Dirinya diajukan sebagai calon oleh Amir.,Dirinya diajukan sebagai calon oleh Amir.,Self was nominated as a candidate.,Arka & Manning 1998,4,6b,Binding,anaphor
708,ind,g,Saya menyerahkan diri saya ke polisi.,Saya menyerahkan diri saya ke polis.,I surrendered myself to the police.,Arka & Manning 1998,3,5a,*,Diri saya menyerahkan saya ke polisi.,Diri saya menyerahkan saya ke polis.,Myself surrendered I to the police.,Arka & Manning 1998,3,5e,Binding,anaphor
2251,ind,g,Kemarin Budi meminjam buku kamu. Sekarang bukunya ada pada John.,Semalam Budi meminjam buku awak. Sekarang buku itu ada pada John.,"Yesterday Budi borrowed the book of yours. Now, the book is with John.",Kadaryanto 2010,40,42a,*,Kemarin Budi meminjam buku kamu. Sekarang buku ada pada John.,Semalam Budi meminjam buku awak. Sekarang buku ada pada John.,"Yesterday Budi borrowed the book of yours. Now, the book is with John.",Kadaryanto 2010,40,42a,Nominal Structure,modifier
712,ind,g,Dirinya yang dia ajukan sebagai calon.,Dirinya yang dia ajukan sebagai calon.,It is himself that he nominated as a candidate.,Arka & Manning 1998,4,7a,??,Dirinya yang diajukan sebagai calon oleh dia.,Dirinya yang diajukan sebagai calon oleh dia.,It is himself that is nominated as a candidate by him/her.,Arka & Manning 1998,4,7b,Binding,anaphor
1228,ind,g,Penolakan adalah perbuatan menolak.,Penolakan adalah perbuatan menolak.,Refusal means the action of refusing.,Grangé 2015,153,58,*,Ditolaknya adalah perbuatan menolak.,Ditolaknya adalah perbuatan menolak.,The fact that is refused means…,Grangé 2015 (adapted),153,59,Morphology,nominalization
1222,ind,g,Ditolaknya cabai Indonesia oleh pasar Taiwan memukul usaha ekspor cabai.,Ditolaknya cili Indonesia oleh pasar Taiwan menjejaskan usaha eksport cili.,(the fact that) Indonesian chilli is rejected by the Taiwan market hits the chilli export business hard.,Grangé 2015 (adapted),146,34,*,Pasar Taiwan menolaknya cabai Indonesia memukul usaha ekspor cabai.,Pasar Taiwan menolaknya cili Indonesia menjejaskan usaha eksport cili.,(the fact that) The Taiwan market rejects Indonesian chilli hits the chilli export business hard.,Grangé 2015,145,32,Morphology,nominalization
1223,ind,g,Ditolaknya cabai Indonesia oleh pasar Taiwan memukul usaha ekspor cabai.,Ditolaknya cili Indonesia oleh pasar Taiwan menjejaskan usaha eksport cili.,(the fact that) Indonesian chilli is rejected by the Taiwan market hits the chilli export business hard.,Grangé 2015 (adapted),146,34,*,Cabai Indonesia ditolaknya oleh pasar Taiwan memukul usaha ekspor cabai.,Cili Indonesia ditolaknya oleh pasar Taiwan menjejaskan usaha eksport cili.,(the fact that) Indonesian chilli is rejected by the Taiwan market hits the chilli export business hard.,Grangé 2015,146,33,Morphology,nominalization
1232,ind,g,Menurunnya Rupiah merugikan ekonomi Indonesia.,Menurunnya Rupiah merugikan ekonomi Indonesia.,The fact that Rupiah falls harms the Indonesian economy.,Grangé 2015,162,81,*,Bahwa Rupiah menurun itu merugikan ekonomi Indonesia.,Bahawa Rupiah menurun itu merugikan ekonomi Indonesia.,That Rupiah falls harms the Indonesian economy.,Grangé 2015,162,80,Morphology,nominalization
1233,ind,g,Menurunnya Rupiah merugikan ekonomi Indonesia.,Menurunnya Rupiah merugikan ekonomi Indonesia.,The fact that Rupiah falls harms the Indonesian economy.,Grangé 2015,162,81,*,Bahwa Rupiah menurun merugikan ekonomi Indonesia.,Bahawa Rupiah menurun merugikan ekonomi Indonesia.,That Rupiah falls harms the Indonesian economy.,Grangé 2015,162,80,Morphology,nominalization
722,ind,g,Dirinya yang dia serahkan ke polisi.,Dirinya yang dia serahkan ke polis.,It is herself/himself that (s)he surrendered to the police.,Arka & Manning 1998 (adapted),7,17c,*,Dirinya yang dia menyerahkan ke polisi.,Dirinya yang dia menyerahkan ke polis.,It is herself/himself that (s)he surrendered to the police.,Arka & Manning 1998,7,18b,Filler-gap,cleft
723,ind,g,Dia yang tidak ingat dengan dirinya.,Dia yang tidak ingat dengan dirinya.,(S)he did not remember herself/himself.,Arka & Manning 1998 (adapted),7,19a,*,Dengan dirinya yang dia tidak ingat.,Dengan dirinya yang dia tidak ingat.,(S)he did not remember herself/himself.,Arka & Manning 1998,7,19b,Filler-gap,cleft
2260,zsm,g,Faridah membeli baju itu untuk dirinya sendiri.,Faridah membeli baju itu untuk dirinya sendiri.,Faridah bought the clothes for herself.,Nomoto 2011 (adapted),8,25c,*,Faridah membeli baju itu untuk diriku sendiri.,Faridah membeli baju itu untuk diriku sendiri.,Faridah bought the clothes for herself.,Nomoto 2011 (adapted),8,25c,Morphology,reflexive
2261,zsm,g,Ali memukul dirinya sendiri.,Ali memukul dirinya sendiri.,Ali hit himself.,Nomoto 2011 (adapted),8,25b,*,Ali memukul dirimu sendiri.,Ali memukul dirimu sendiri.,Ali hit himself.,Nomoto 2011 (adapted),8,25b,Morphology,reflexive
2262,zsm,g,Faridah membeli baju itu untuk dirinya sendiri.,Faridah membeli baju itu untuk dirinya sendiri.,Faridah bought the clothes for herself.,Nomoto 2011 (adapted),8,25c,*,Faridah membeli baju itu untuk dirimu sendiri.,Faridah membeli baju itu untuk dirimu sendiri.,Faridah bought the clothes for herself.,Nomoto 2011 (adapted),8,25c,Morphology,reflexive
2263,zsm,g,Aku memukul diriku.,Aku memukul diriku.,I hit myself.,constructed,nan,nan,*,Aku memukul dirinya.,Aku memukul dirinya.,I hit myself.,Nomoto 2011 (adapted),8,25b,Morphology,reflexive
1239,ind,g,Adit bukan gurunya Udin.,Adit bukan guru Udin.,Adit is not Udin’s teacher.,Besier 2021,25,20,*,Adit bukan adalah gurunya Udin.,Adit bukan adalah guru Udin.,Adit is not Udin’s teacher.,Besier 2021,25,18,Misc./Unknown,copula
1236,ind,g,Adit masih gurunya Udin.,Adit masih guru Udin.,Adit is still Udin's teacher.,constructed,nan,nan,*,Adit masih adalah gurunya Udin.,Adit masih adalah guru Udin.,Adit is still Udin's teacher.,Besier 2021,24,12,Misc./Unknown,copula
2266,zsm,g,Kamu membeli baju itu untuk dirimu.,Kamu membeli baju itu untuk dirimu.,You bought the clothes for yourself.,Nomoto 2011 (adapted),8,25c,*,Kamu membeli baju itu untuk dirinya.,Kamu membeli baju itu untuk dirinya.,You bought the clothes for yourself.,Nomoto 2011 (adapted),8,25c,Morphology,reflexive
731,ind,g,Buku itu sudah dibaca oleh dia.,Buku itu sudah dibaca oleh dia.,The book was already read by him/her.,Arka & Manning 1998,10,24a,*,Buku itu sudah baca oleh dia.,Buku itu sudah baca oleh dia.,The book was already read by him/her.,Arka & Manning 1998,10,24b,Argument Structure,passive
2267,ind,g,Dirinya yang dia ajukan sebagai calon.,Dirinya yang dia ajukan sebagai calon.,It is himself that he nominated as a candidate.,Arka & Manning 1998,4,7a,*,Dirinya yang ajukan sebagai calon.,Dirinya yang ajukan sebagai calon.,It is himself that he nominated as a candidate.,Arka & Manning 1998 (adapted),4,7a,Binding,anaphor
2269,ind,g,Amir tertembak oleh dirinya sendiri.,Amir tertembak oleh dirinya.,Amir accidentally shot himself.,Arka & Manning 1998 (adapted),5,11a,*,Dirinya sendiri tertembak Amir.,Dirinya tertembak Amir.,Amir accidentally shot himself.,Arka & Manning 1998 (adapted),5,11b,Argument Structure,passive
1238,ind,g,Ini akan merupakan hal yang luar biasa.,Ini akan merupakan hal yang luar biasa.,This will be an extraordinary case.,Besier 2021,24,13,*,Ini akan adalah hal yang luar biasa.,Ini akan adalah hal yang luar biasa.,This will be an extraordinary case.,Besier 2021,24,13,Misc./Unknown,copula
1773,ind,g,Saya tidak mau pergi ke mana-mana.,Saya tidak mahu pergi ke mana-mana.,I do not want to go anywhere.,Sato 2016,245,7b,*,Saya tidak mau menangis kenapa-kenapa.,Saya tidak mahu menangis kenapa-kenapa.,I do not want to cry for any reason.,Sato 2016,245,7c,NPI Licensing,NPI
1248,ind,g,Dia adalah dokter.,Dia adalah doktor.,S/he is a doctor.,constructed,nan,nan,*,Dia akan dokter.,Dia akan doktor.,S/he will be a doctor.,Besier 2021,27,32,Misc./Unknown,copula
738,ind,g,"Orang itu, ayahnya mencari-cari kamu.","Orang itu, ayahnya mencari-cari awak.","The person, his/her father is looking for you.",Arka & Manning 1998,12,30a,?*,"Orang itu, kamu dicari-cari ayahnya.","Orang itu, awak dicari-cari ayahnya.","The person, you are wanted by his/her father.",Arka & Manning 1998,12,30c,Filler-gap,resumptive pronoun
741,ind,g,Itu terbuat dari kaca. Itu diterangi oleh lampu.,Itu diperbuat daripada kaca. Ia diterangi oleh lampu.,It is made of glass. It is lit by lamps.,constructed,nan,nan,*,Itu terbuat dari kaca. Ia diterangi oleh lampu.,Itu diperbuat daripada kaca. Itu diterangi oleh lampu.,It is made of glass. It is lit by lamps.,Moeljadi 2023,438,nan,Misc./Unknown,pronoun
1254,ind,g,Pacarnya Siskakah Adit?,Kekasih Siskakah Adit?,Is it the case that Adit is Siska’s boyfriend?,constructed,nan,nan,*,Adalah pacarnya Siskakah Adit?,Adalah kekasih Siskakah Adit?,Is it the case that Adit is Siska’s boyfriend?,Besier 2021,28,42,Misc./Unknown,focus
231,ind,g,Bukankah bagian kalimat ini mau ditegaskannya?,Bukankah bahagian ayat ini mahu ditekankannya?,Did he want to explain this part of the sentence?,Polinsky & Potsdam 2008,1627,38a,*,Bagian kalimat ini bukankah mau ditegaskannya?,Bahagian ayat ini bukankah mahu ditekankannya?,Did he want to explain this part of the sentence?,Polinsky & Potsdam 2008,1627,38b,Control/Raising,complementation
232,ind,g,Kamis ini bukankah Siti mau membeli buku itu?,Khamis ini bukankah Siti mahu membeli buku itu?,Does Siti want to buy that book on Thursday?,Polinsky & Potsdam 2008,1627,39b,*,Bukankah kamis ini Siti mau membeli buku itu?,Bukankah Khamis ini Siti mahu membeli buku itu?,Does Siti want to buy that book on Thursday?,Polinsky & Potsdam 2008,1627,39a,Control/Raising,complementation
742,ind,g,Mereka fokus pada pelajaran Bahasa Indonesia.,Mereka fokus pada pelajaran bahasa Melayu.,They focus on Indonesian language lessons.,constructed,nan,nan,*,Mereka fokus pada belajaran Bahasa Indonesia.,Mereka fokus pada belajaran bahasa Melayu.,They focus on Indonesian language lessons.,Moeljadi 2023,439,nan,Morphology,nominalization
746,ind,g,Di sana ada banyak rumah sakit/panjang.,Di sana ada banyak rumah panjang.,There are many {hospitals/long houses} there.,constructed,nan,nan,*,Di sana ada banyak rumah sakit-sakit/panjang-panjang.,Di sana ada banyak rumah panjang-panjang.,There are many {hospitals/long houses} there.,Moeljadi 2023 (adapted),439,nan,Morphology,inflection
745,ind,g,Dia membeli beberapa buku.,Dia membeli beberapa buku.,S/he bought several books.,constructed,nan,nan,*,Dia membeli beberapa buku-buku.,Dia membeli beberapa buku-buku.,S/he bought several books.,Moeljadi 2023,439,nan,Morphology,inflection
1256,ind,g,Sukarno adalah presiden Indonesia yang pertama.,Sukarno adalah presiden Indonesia yang pertama.,Sukarno was the first president of Indonesia.,Besier 2021,32,59,*,Sukarno presiden Indonesia yang pertama.,Sukarno presiden Indonesia yang pertama.,Sukarno was the first president of Indonesia.,Besier 2021,32,59,Misc./Unknown,copula
749,ind,g,"Kalau mau makan, nasinya di meja.","Kalau nak makan, nasi di atas meja.","If you want to eat, the rice is on the table.",constructed,nan,nan,*,"Kalau mau makan, nasi itu di meja.","Kalau nak makan, nasi itu di atas meja.","If you want to eat, the rice is on the table.",Moeljadi 2023,439,nan,Nominal Structure,modifier
238,ind,g,Rumah itu akan saya jual.,Rumah itu akan saya jual.,"The house, I will sell.",Aldridge 2008,1451,25a,*,Rumah itu saya akan jual.,Rumah itu saya akan jual.,"The house, I will sell.",Aldridge 2008,1451,25b,Morphology,topicalization
750,ind,g,"Saya ingin makan, tetapi nasinya sudah habis.","Saya ingin makan, tetapi nasi sudah habis.","I want to eat, but the rice is finished.",constructed,nan,nan,*,"Saya ingin makan, tetapi nasi sudah habis.","Saya ingin makan, tetapi nasi itu sudah habis.","I want to eat, but the rice is finished.",Moeljadi 2023,439,nan,Nominal Structure,modifier
240,ind,g,Gadis cantik itu ditontonnya.,Gadis cantik itu diperhatikannya.,He watched that beautiful girl.,Donohue 2008 (adapted),1475,18,*,Gadis cantik itu ditontonku.,Gadis cantik itu diperhatikanku.,I watched that beautiful girl.,Donohue 2008 (adapted),1475,22,Verbal Agreement,person constraint
241,ind,g,Gadis cantik itu saya tonton.,Gadis cantik itu saya perhatikan.,I watched that beautiful girl.,Donohue 2008 (adapted),1475,23b,*,Gadis cantik itu ditonton oleh saya.,Gadis cantik itu diperhatikan oleh saya.,I watched that beautiful girl.,Donohue 2008 (adapted),1475,21,Verbal Agreement,person constraint
752,ind,g,Ada empat patung emas yang berbaris.,Ada empat patung emas yang berbaris di atas meja.,There are four golden statues lined up on the table.,constructed,nan,nan,*,Ada empat patung emas berbaris.,Ada empat patung emas berbaris di atas meja.,There are four golden statues lined up on the table.,Moeljadi 2023 (adapted),439,nan,Nominal Structure,modifier
751,ind,g,Alat musiknya bagus sekali.,Alat muziknya sangat bagus.,The/His/Her musical instrument is very good.,constructed,nan,nan,*,Alatnya musiknya bagus sekali.,Alatnya muziknya sangat bagus.,The/His/Her musical instrument is very good.,Moeljadi 2023,439,nan,Nominal Structure,modifier
1780,ind,g,"Esti bilang seseorang politisi terkenal tertentu tinggal di rumah tertentu di lingkungannya, tapi saya sudah lupa siapa di rumah yang mana.","Esti kata seorang ahli politik terkenal tertentu tinggal di rumah tertentu di kawasannya, tapi saya sudah lupa siapa di rumah yang mana.","Esti said that a famous politician lives in a certain house in her neighborhood, but I already forgot who in which house.",Sato 2016,253,33,*,"Esti bilang seseorang politisi terkenal tertentu datang ke rumahnya untuk beberapa alasan, tapi saya sudah lupa siapa kenapa.","Esti kata seorang ahli politik terkenal tertentu datang ke rumahnya untuk beberapa alasan, tapi saya sudah lupa siapa kenapa.","Esti said that a famous politician came to her house for some reason, but I already forgot who why.",Sato 2016,253,34,Ellipsis,sluicing
1269,zsm,g,Jadilah seorang guru!,Jadilah seorang guru!,Become a teacher!,Amir Rahid 2018 (adapted),30,16b,*,Ialah seorang guru!,Ialah seorang guru!,Be a teacher!,Amir Rahid 2018,30,16a,Misc./Unknown,focus
758,ind,g,Saya akan mendeskripsikan rumah saya.,Saya akan menerangkan rumah saya.,I will describe my house.,constructed,nan,nan,*,Saya akan deskripsi rumah saya.,Saya akan terang rumah saya.,I will describe my house.,Moeljadi 2023,440,nan,Morphology,part of speech
755,ind,g,Saya sangat ingin makan soto.,Saya sangat teringin makan soto.,I really want to eat soto.,constructed,nan,nan,*,Saya sangat ingin untuk makan soto.,Saya sangat teringin untuk makan soto.,I really want to eat soto.,Moeljadi 2023,439,nan,Control/Raising,complementation
248,ind,g,Siapa wanita yang rumahnya saya kunjungi?,Siapa wanita yang rumahnya saya kunjungi?,Who is the woman whose house I visited?,Chung 2008,1571,29c,*,Siapa wanita yang saya mengunjungi rumahnya?,Siapa wanita yang saya mengunjungi rumahnya?,Who is the woman whose house I visited?,Chung 2008,1571,30a,Filler-gap,resumptive pronoun
249,ind,g,Inilah orang yang hendak kita naikkan layang-layangnya.,Inilah orang yang hendak kita naikkkan layang-layangnya.,Here is the person whose kite we're going to fly.,Chung 2008,1572,31c,*?,Inilah orang yang kita hendak naikkan layang-layangnya.,Inilah orang yang kita hendak naikkan layang-layangnya.,Here is the person whose kite we're going to fly.,Chung 2008,1572,30b,Filler-gap,resumptive pronoun
760,ind,g,Saya pergi mengunjungi rumah paman.,Saya pergi mengunjungi rumah pak cik.,I went to visit my uncle's house.,constructed,nan,nan,*,Saya pergi berkunjung mengunjungi rumah paman.,Saya pergi berkunjung mengunjungi rumah pak cik.,I went to visit my uncle's house.,Moeljadi 2023,440,nan,Misc./Unknown,verbal structure
763,ind,g,Itu mudah untuk dimasak ketika Anda lapar.,Itu mudah untuk dimasak apabila anda lapar.,That's easy to cook when you're hungry.,constructed,nan,nan,*,Mudah untuk dimasak ketika Anda lapar.,Mudah untuk dimasak apabila anda lapar.,That's easy to cook when you're hungry.,Moeljadi 2023,440,nan,Misc./Unknown,pronoun
252,ind,g,Dia anak yang sudah sering kali Ali memukulnya.,Dia kanak-kanak yang sudah sering kali Ali memukulnya.,He is the boy that Ali has already beaten so often.,Chung 2008 (adapted),1575,37a,*,Dia anak yang dua hari yang lalu Ali memukulnya.,Dia kanak-kanak yang dua hari yang lalu Ali memukulnya.,He is the boy that Ali beat two days ago.,Chung 2008 (adapted),1575,37b,Filler-gap,resumptive pronoun
1272,zsm,g,Lantai sudah bersih.,Lantai sudah bersih.,The floor is now clean.,Amir Rahid 2018,32,20a,*,Lantai sudah adalah bersih.,Lantai sudah adalah bersih.,The floor is now clean.,Amir Rahid 2018,32,20a,Misc./Unknown,copula
2294,zsm,g,Ali tidak pandai bercakap bahasa Jepun sepatah pun.,Ali tidak pandai bercakap bahasa Jepun sepatah pun.,Ali does not know how to speak even a single word of Japanese.,Zoraida 2006,78,27a,*,Ali pandai bercakap bahasa Jepun sepatah pun.,Ali pandai bercakap bahasa Jepun sepatah pun.,Ali knows how to speak even a single word of Japanese.,Zoraida 2006,78,27b,NPI Licensing,NPI
2295,zsm,g,Dia tidak mengalihkan sedikit pun matanya.,Dia tidak mengalihkan sedikit pun matanya.,He didn't move his eyes even slightly.,Zoraida 2006,79,30a,*,Dia mengalihkan sedikit pun matanya.,Dia mengalihkan sedikit pun matanya.,He move his eyes even slightly.,Zoraida 2006,79,30b,NPI Licensing,NPI
2298,zsm,g,Mereka tidak berganjak sedikit pun dari tempat masing-masing.,Mereka tidak berganjak sedikit pun dari tempat masing-masing.,They did not move a bit from their respective places.,Zoraida 2006,79,31a,*,Mereka tidak berganjak sedikit dari tempat masing-masing.,Mereka tidak berganjak sedikit dari tempat masing-masing.,They did not move a bit from their respective places.,Zoraida 2006,79,31c,NPI Licensing,NPI
769,zsm,g,Kamu sayang perempuan yang telah berjumpa siapa?,Kamu sayang perempuan yang telah berjumpa dengan siapa?,You love the woman who met who?,Cole & Hermon 1998 (adapted),228,13b,*,Dengan siapa kamu sayang perempuan yang telah berjumpa?,Dengan siapa kamu sayang perempuan yang telah berjumpa?,You love the woman who met who?,Cole & Hermon 1998,227,7b,Island effects,complex-NP island
770,zsm,g,Yang Ali mengahwini siapa mengecewakan ibunya?,Yang Ali mengahwini siapa mengecewakan ibunya?,Who that Ali married upset his mother?,Cole & Hermon 1998,228,14,*,Siapa yang Ali mengahwini mengecewakan ibunya?,Siapa yang Ali mengahwini mengecewakan ibunya?,Who did that Ali married upset his mother?,Cole & Hermon 1998,227,8,Island effects,subject island
771,zsm,g,Ali dipecat kerana dia membeli apa?,Ali dipecat kerana dia membeli apa?,Ali was fired because Fatimah thinks he bought what?,Cole & Hermon 1998 (adapted),228,15,*,Apa yang Ali dipecat kerana dia beli?,Apa yang Ali dipecat kerana dia beli?,Ali was fired because he bought what?,Cole & Hermon 1998,227,9,Island effects,adjunct island
772,zsm,g,Ali dipecat kerana dia membeli apa?,Ali dipecat kerana dia membeli apa?,Ali was fired because Fatimah thinks he bought what?,Cole & Hermon 1998 (adapted),228,15,*,Apa Ali dipecat kerana dia beli?,Apa Ali dipecat kerana dia beli?,Ali was fired because he bought what?,Cole & Hermon 1998,227,9,Island effects,adjunct island
773,zsm,g,Awak agak di mana Mary membeli apa?,Awak agak di mana Mary membeli apa?,What do you wonder where Mary bought?,Cole & Hermon 1998,228,16a,*,Apa yang awak agak di mana Mary beli?,Apa yang awak agak di mana Mary beli?,What do you wonder where Mary bought?,Cole & Hermon 1998,227,10a,Island effects,wh- island
774,zsm,g,Awak agak di mana Mary membeli apa?,Awak agak di mana Mary membeli apa?,What do you wonder where Mary bought?,Cole & Hermon 1998,228,16a,*,Apa awak agak di mana Mary beli?,Apa awak agak di mana Mary beli?,What do you wonder where Mary bought?,Cole & Hermon 1998,227,10a,Island effects,wh- island
2307,zsm,g,Kalau tidak bercuti tidak sempat saya buat kerja ini.,"Kalau tidak bercuti, tidak sempat saya buat kerja ini.","If I didn't have a vacation, I wouldn't have time to do this work.",Zoraida 2006,82,54,*,Kalau tidak bercuti bukan sempat saya buat kerja ini.,"Kalau tidak bercuti, bukan sempat saya buat kerja ini.","If I didn't have a vacation, I wouldn't have time to do this work.",Zoraida 2006,82,54,Misc./Unknown,negation
2303,zsm,g,Paling kurang 5 orang telah berjaya ke menara gading.,Paling kurang 5 orang telah berjaya ke menara gading.,At least 5 people have made it to the ivory tower.,Zoraida 2006,81,40a,*,Paling 5 orang telah berjaya ke menara gading.,Paling 5 orang telah berjaya ke menara gading.,At least 5 people have made it to the ivory tower.,Zoraida 2006,81,40b,Morphology,idiom
2313,ind,g,Siapa yang adik baca bukunya?,Siapa yang adik baca bukunya?,Who is it that brother is reading (her) book,Jeoung 2020a,121,29,*,Siapa yang adik baca buku?,Siapa yang adik baca buku?,Who is it that brother is reading (her) book,Jeoung 2020a,121,29,Filler-gap,resumptive pronoun
2314,ind,g,Siapa yang rumahnya diratakan kemarin?,Siapa yang rumahnya dimusnahkan semalam?,Whose house was destroyed yesterday?,Jeoung 2020a,121,28,*,Siapa yang rumah diratakan kemarin?,Siapa yang rumah dimusnahkan semalam?,Whose house was destroyed yesterday?,Jeoung 2020a,121,28,Filler-gap,resumptive pronoun
779,zsm,g,Kamu gembira yang Bill belajar apa?,Kamu gembira yang Bill belajar apa?,What are you happy that Bill studies?,Cole & Hermon 1998,229,18,??,Apa yang kamu gembira yang Bill belajar?,Apa yang kamu gembira yang Bill belajar?,What are you happy that Bill studies?,Cole & Hermon 1998,228,12b,Island effects,factive island
2316,ind,g,Promosi akan saya dapat.,Kenaikan pangkat akan saya dapat.,I will get a promotion.,Jeoung 2020b,e161,21,*,Promosi perlu saya dapat.,Kenaikan pangkat perlu saya dapat.,I need to get a promotion.,Jeoung 2020b,e161,25,Morphology,part of speech
1293,zsm,g,Buku itu sudah dibacanya.,Buku itu sudah dibacanya.,The book was already read by him/her.,constructed,nan,nan,*,Buku itu sudah mendibacanya.,Buku itu sudah mendibacanya.,The book was already read by him/her.,Nomoto 2013,139,47a,Morphology,voice
781,zsm,g,Orang itu yang saya tanya bekerja di mana ialah abang saya,Orang itu yang saya tanya bekerja di mana ialah abang saya,The person who I asked where he worked is my brother.,Cole & Hermon 1998,230,21a,*,Orang itu yang saya tanya di mana bekerja ialah abang saya.,Orang itu yang saya tanya di mana bekerja ialah abang saya.,The person who I asked where he worked is my brother.,Cole & Hermon 1998,230,20a,Island effects,wh- island
782,zsm,g,Lelaki yang kamu tanya beli apa ialah abang saya.,Lelaki yang kamu tanya beli apa ialah abang saya.,The man who you asked bought what is my brother.,Cole & Hermon 1998,230,21b,*,Lelaki yang kamu tanya apa beli ialah abang saya.,Lelaki yang kamu tanya apa beli ialah abang saya.,The man who you asked bought what is my brother.,Cole & Hermon 1998,230,20b,Island effects,wh- island
2318,ind,g,Kopi Nescafe tidak pernah kuminum.,Kopi Nescafe tidak pernah kuminum.,I have never drunk Nescafé coffee.,Jeoung 2020b,e161,23,*,Kopi Nescafe lupa kuminum.,Kopi Nescafe lupa kuminum.,I forgot to drink Nescafé coffee.,Jeoung 2020b,e161,27,Morphology,part of speech
785,zsm,g,Siapa Bill beritahu ibunya yang menyintai Fatimah?,Siapa Bill beritahu ibunya yang menyintai Fatimah?,Who does Bill tell his mother that loves Fatimah?,Cole & Hermon 1998,232,27a,*,Siapa Bill memberitahu ibunya yang menyintai Fatimah?,Siapa Bill memberitahu ibunya yang menyintai Fatimah?,Who does Bill tell his mother that loves Fatimah?,Cole & Hermon 1998,232,27a,Filler-gap,wh- question
2322,ind,g,Promosi akan saya dapat.,Kenaikan pangkat akan saya dapat.,I will get a promotion.,Jeoung 2020b,e161,21,*,Promosi suka saya dapat.,Kenaikan pangkat suka saya dapat.,I need to get a promotion.,Jeoung 2020b,e164,36,Morphology,part of speech
2319,ind,g,Kopi Nescafe tidak pernah kuminum.,Kopi Nescafe tidak pernah kuminum.,I have never drunk Nescafé coffee.,Jeoung 2020b,e161,23,*,Kopi Nescafe mulai kuminum.,Kopi Nescafe mula kuminum.,I began to drink Nescafé coffee.,Jeoung 2020b,e161,27,Morphology,part of speech
