ID,original_language,good_diacritic,good_sentence_raw,good_sentence,good_translation,good_source,good_page,good_num,bad_diacritic,bad_sentence_raw,bad_sentence,bad_translation,bad_source,bad_page,bad_num,phenomenon,paradigm
788,zsm,g,Siapa Ali buktikan yang curi kereta?,Siapa Ali buktikan yang curi kereta?,Who did Ali prove stole the car?,Cole & Hermon 1998,232,27b,*,Siapa Ali membuktikan yang curi kereta?,Siapa Ali membuktikan yang curi kereta?,Who did Ali prove stole the car?,Cole & Hermon 1998,232,27b,Filler-gap,wh- question
2317,ind,g,Banyak film romantis sudah kutonton.,Banyak filem romantik sudah kutonton.,I have watched many romantic films.,Jeoung 2020b,e161,22,*,Banyak film romantis setuju kutonton.,Banyak filem romantik setuju kutonton.,I agreed to watch many romantic films.,Jeoung 2020b,e161,26,Morphology,part of speech
2323,ind,g,Mereka pelajar.,Mereka pelajar.,They are students.,Nomoto 2013,113,28a,*,Mereka pelajar-pelajar.,Mereka pelajar-pelajar.,They are students.,Nomoto 2013,113,28a,Morphology,inflection
280,zsm,g,Anjing yang tidur di atas bangku itu anjing saya.,Anjing yang tidur di atas bangku itu anjing saya.,The dog that sleeps on the bench is my dog.,Yeoh 1979,34,53a,*,Anjing yang di atas bangku tidur itu anjing saya.,Anjing yang di atas bangku tidur itu anjing saya.,The dog that on the bench sleeps is my dog.,Yeoh 1979,34,53b,Argument Structure,scrambling
793,zsm,g,Fatimah yang Ali cintai.,Fatimah yang Ali cintai.,It’s Fatimah who Ali loves.,Cole & Hermon 1998,233,30b,*,Fatimah yang Ali mencintai.,Fatimah yang Ali mencintai.,It’s Fatimah who Ali loves.,Cole & Hermon 1998,233,30b,Filler-gap,cleft
792,zsm,g,Buku ini yang Fatimah beli.,Buku ini yang Fatimah beli.,This is the book that Fatimah bought.,Cole & Hermon 1998,233,30a,*,Buku ini yang Fatimah membeli.,Buku ini yang Fatimah membeli.,This is the book that Fatimah bought.,Cole & Hermon 1998,233,30a,Filler-gap,cleft
768,ind,g,Kamu fikir Ali suka perempuan yang tinggal di mana?,Kamu fikir Ali suka perempuan yang tinggal di mana?,You think Ali likes the woman who lives where?,Cole & Hermon 1998,228,13a,*,Di mana kamu fikir Ali suka perempuan yang tinggal?,Di mana kamu fikir Ali suka perempuan yang tinggal?,You think Ali likes woman who lives where?,Cole & Hermon 1998,227,7a,Island effects,complex-NP island
1308,ind,g,Saya menyuruh dia makan.,Saya menyuruh dia makan.,I asked him to eat.,Arka 2013,28,12b,*,Saya menyuruh dia sudah makan.,Saya menyuruh dia sudah makan.,I asked him to already eat.,Arka 2013,28,12c,Control/Raising,object control
1309,ind,g,Saya menyuruh dia makan.,Saya menyuruh dia makan.,I asked him to eat.,Arka 2013,28,12b,*,Saya menyuruh dia sedang makan.,Saya menyuruh dia sedang makan.,I asked him to be eating.,Arka 2013,28,12c,Control/Raising,object control
798,zsm,g,Apa yang kamu fikir Ali beli di mana?,Apa yang kamu fikir Ali beli di mana?,What do you think Ali bought where?,Cole & Hermon 1998,230,22,*,Di mana kamu fikir apa yang Ali beli?,Di mana kamu fikir apa yang Ali beli?,Where do you think what did Ali buy?,Cole & Hermon 1998,236,38,Island effects,wh- island
799,zsm,g,Apa kamu fikir Ali beli di mana?,Apa kamu fikir Ali beli di mana?,What do you think Ali bought where?,Cole & Hermon 1998,230,22,*,Di mana kamu fikir apa Ali beli?,Di mana kamu fikir apa Ali beli?,Where do you think what did Ali buy?,Cole & Hermon 1998,236,38,Island effects,wh- island
288,zsm,g,Surat itu sudah kuambil.,Surat itu sudah kuambil.,The letter has been taken by me.,constructed,nan,nan,*,Surat itu sudah diambil oleh aku.,Surat itu sudah diambil oleh aku.,The letter has been taken by me.,Yeoh 1979,53,84',Verbal Agreement,person constraint
800,zsm,g,Kamu gembira yang Bill belajar apa?,Kamu gembira yang Bill belajar apa?,You are happy that Bill studies what?,Cole & Hermon 1998,229,18,*,Kamu gembira bagaimana yang Bill belajar?,Kamu gembira bagaimana yang Bill belajar?,You are happy that Bill studies how?,Cole & Hermon 1998,236,39,Island effects,factive island
1310,ind,g,Orang itu mendorong saya jatuh.,Orang itu menolak saya jatuh.,The person pushed me (and as a result I) fell off.,Arka 2013,28,13a,*,Orang itu medorong saya akan jatuh.,Orang itu menolak saya akan jatuh.,The person pushed me (and as a result I) would fall off.,Arka 2013,28,13b,Misc./Unknown,verbal structure
2296,zsm,g,Dia tidak mengalihkan sedikit pun matanya.,Dia tidak mengalihkan sedikit pun matanya.,He didn't move his eyes even slightly.,Zoraida 2006,79,30a,*,Dia tidak mengalihkan sedikit matanya.,Dia tidak mengalihkan sedikit matanya.,He didn't move his eyes even slightly.,Zoraida 2006,79,30c,NPI Licensing,NPI
808,zsm,g,Siapa tidak mau coklat payung?,Siapa tidak mau coklat payung?,Who does not want an umbrella chocolate?,constructed,nan,nan,*,Siapa bukan mau coklat payung?,Siapa bukan mau coklat payung?,Who does not want an umbrella chocolate?,"Cole, Hermon & Tjung 2005",574,55a,Misc./Unknown,negation
809,ind,g,"Ali berdansa dengan Fatimah kemarin, tapi saya tidak ingat dengan siapa lagi.","Ali menari dengan Fatimah semalam, tetapi saya tidak ingat dengan siapa lagi.","Ali danced with Fatimah yesterday, but I don't remember who else with.",Sato 2011 (adapted),348,18a,*,"Ali berdansa dengan Fatimah kemarin, tapi saya tidak ingat dengan siapa itu lagi.","Ali menari dengan Fatimah semalam, tetapi saya tidak ingat dengan siapa itu lagi.","Ali danced with Fatimah yesterday, but I don't remember who else with.",Sato 2011 (adapted),348,18b,Ellipsis,sluicing
811,ind,g,Teman yang saya ingin menjelaskan masalah ini kepadanya ada di sini.,Kawan yang saya ingin menjelaskan masalah ini kepadanya ada di sini.,The friend to whom I wanted to explain this problem is here.,constructed,nan,nan,*,Teman yang saya menjelaskan masalah ini kepadanya ada di sini.,Kawan yang saya menjelaskan masalah ini kepadanya ada di sini.,The friend to whom I explained this problem is here.,Verhaar 1983 (adapted),56,59,Filler-gap,relative clause
813,ind,g,Mereka ada rapat.,Mereka ada mesyuarat.,They have a meeting.,Moeljadi 2011,127,7e,*,Mereka ada rapatnya.,Mereka ada mesyuaratnya.,They have a meeting.,Moeljadi 2011,127,7f,Nominal Structure,modifier
2299,zsm,g,Mereka tidak makan apa-apa sejak pagi tadi.,Mereka tidak makan apa-apa sejak pagi tadi.,They haven't eaten anything since this morning.,Zoraida 2006,80,32b,*,Mereka makan apa-apa sejak pagi tadi.,Mereka makan apa-apa sejak pagi tadi.,They have eaten anything since this morning.,Zoraida 2006,80,32c,NPI Licensing,NPI
309,zsm,g,Kain awak jual.,Kain awak jual.,Cloth you sold.,Yeoh 1979,65,113,*,Kain awak menjual.,Kain awak menjual.,Cloth you sold.,Yeoh 1979,73,142,Filler-gap,topicalization
1333,ind,g,Kapan belinya?,Bila belinya?,When did you buy it?,Arka 2013,34,35a,*,Kapan akan belinya?,Bila akan belinya?,When will you buy it?,Arka 2013,35,35b,Morphology,nominalization
1335,ind,g,Kapan lahirnya?,Bila lahirnya?,When was s/he born?,Arka 2013,35,36a,*,Kapan akan lahirnya?,Bila akan lahirnya?,When will s/he be born?,Arka 2013,35,36b,Morphology,nominalization
1338,ind,g,Dia tidur.,Dia tidur.,S/he is sleeping.,Arka 2013,37,44a,*,Dia adalah tidur.,Dia adalah tidur.,S/he is sleeping.,Arka 2013,37,44b,Misc./Unknown,copula
317,zsm,g,Orang lelaki itu saya bunuh.,Orang lelaki itu saya bunuh.,That man was killed by me.,Yeoh 1979,80,150a,*,Orang lelaki itu saya akan bunuh.,Orang lelaki itu saya akan bunuh.,"That man, I will kill.",Yeoh 1979,80,150b,Filler-gap,topicalization
318,zsm,g,Dia sudah menangkap ikan merah itu.,Dia sudah menangkap ikan merah itu.,He/She has caught the red fish.,Yeoh 1979,76,148a,*,Dia sudah tangkap ikan merah itu.,Dia sudah tangkap ikan merah itu.,He/She has caught the red fish.,Yeoh 1979,76,148b,Morphology,voice
2292,zsm,g,Seorang kuli menggergaji kayu datang.,Seorang tukang kayu datang.,A woodcutter came.,constructed,nan,nan,*,Kuli menggergaji kayu datang seorang.,Tukang kayu seorang datang.,A woodcutter came.,Zoraida 2006 (adapted),78,25c,Quantifiers,floating quantifiers
1284,ind,g,Ayah tentu akan kuobati.,Ayah tentu akan kuubati.,I certainly will treat father.,constructed,nan,nan,?*,Ayah tentu kuakan obati.,Ayah tentu kuakan ubati.,I certainly will treat father.,Nomoto 2022,355,36b,Argument Structure,passive
1350,ind,g,Siapa yang kamu buktikan telah mencuri mobil?,Siapa yang awak buktikan telah mencuri kereta?,Who did you prove stole the car?,"Cole, Hermon & Yanti 2008 (adapted)",1514,44b,*,Siapa yang kamu membuktikan telah mencuri mobil?,Siapa yang awak membuktikan telah mencuri kereta?,Who did you prove stole the car?,"Cole, Hermon & Yanti 2008 (adapted)",1514,44b,Filler-gap,wh- question
777,zsm,g,Siapa Ali tidak fikir Fatimah suka?,Siapa Ali tidak fikir Fatimah suka?,Who does Ali not think that Fatimah likes?,Cole & Hermon 1998,228,11a,*,Kenapa Ali tidak fikir Fatimah dipecat?,Kenapa Ali tidak fikir Fatimah dipecat?,Why did Ali not think Fatimah was fired?,Cole & Hermon 1998,228,11b,Island effects,negative island
2304,zsm,g,Paling tidak mereka mesti singgah ke rumah saya.,Paling tidak mereka mesti singgah ke rumah saya.,At least they must stop by my house.,Zoraida 2006,81,41a,*,Paling mereka mesti singgah ke rumah saya.,Paling mereka mesti singgah ke rumah saya.,At least they must stop by my house.,Zoraida 2006,81,41b,Morphology,idiom
778,zsm,g,Siapa yang Ali tidak fikir Fatimah suka?,Siapa yang Ali tidak fikir Fatimah suka?,Who does Ali not think that Fatimah likes?,Cole & Hermon 1998,228,11a,?,Ali tidak fikir Fatimah suka siapa?,Ali tidak fikir Fatimah suka siapa?,Who does Ali not think that Fatimah likes?,Cole & Hermon 1998,229,17,Island effects,negative island
333,zsm,g,Buku itu telah awak baca.,Buku itu telah awak baca.,The book has been read by you.,Yeoh 1979,85,157'c,*,Buku itu awak telah baca.,Buku itu awak telah baca.,The book has been read by you.,Yeoh 1979,85,157'e,Argument Structure,passive
334,zsm,g,Awak telah membaca buku itu.,Awak telah membaca buku itu.,You have read the book.,Yeoh 1979,85,157'a,*,Awak telah baca buku itu.,Awak telah baca buku itu.,You have read the book.,Yeoh 1979,85,157'd,Morphology,voice
852,ind,g,TimTim dikirimi oleh Helen Clark tentara yang kuat.,Timor Leste dihantari oleh Helen Clark tentera yang kuat.,East Timor was sent by Helen Clark a strong troop.,Sukarno 2003,32,29b,*,Tentara yang kuat dikirimi oleh Helen Clark ke TimTim.,Tentera yang kuat dihantari oleh Helen Clark ke Timor Leste.,A strong troop was sent by Helen Clark to East Timor.,Sukarno 2003,33,31a,Argument Structure,applicative
866,ind,g,Sebutir kelapa jatuh di atas atap rumah.,Sebiji kelapa jatuh di atas bumbung rumah.,A coconut fell on the roof.,Sukarno 2003,35,35a,*,Sebutir kelapa menjatuhi di atas atap rumah.,Sebiji kelapa menjatuhi ke atas bumbung rumah.,?A coconut fell the roof.,Sukarno 2003,35,35b,Argument Structure,transitivity
356,zsm,g,Engkau mahu surat itu kautandatangani.,Engkau mahu surat itu kautandatangani.,You wanted the letter to be signed by you.,Yeoh 1979,95,169a',*,Engkau mahu surat itu tandatangani.,Engkau mahu surat itu tandatangani.,You wanted the letter signed.,Yeoh 1979,95,169b',Argument Structure,passive
872,ind,g,Saya menembakkan peluru karet ke arah sheriff itu tiga kali.,Saya menembakkan peluru getah ke arah syerif itu tiga kali.,I shot (off/with) rubber bullets at the sheriff three times.,Sukarno 2003,40,41b,*,Saya menembakkan ke arah sheriff itu tiga kali.,Saya menembakkan ke arah syerif itu tiga kali.,I shot (with) (pro) at the sheriff three times.,Sukarno 2003,40,41b',Ellipsis,nominal ellipsis
1899,ind,g,Siapa yang adik baca bukunya?,Siapa yang adik baca bukunya?,Who is it that little brother is reading (her) book?,Jeoung 2018,126,33,*,Siapa yang adik membaca bukunya?,Siapa yang adik membaca bukunya?,Who is it that little brother is reading (her) book?,Jeoung 2018,126,33,Morphology,voice
876,ind,g,Terry menyapu bersih lantai itu.,Terry menyapu bersih lantai itu.,Terry broomed clean the floor.,Sukarno 2003,56,17e,*,Terry menyapu lanlai itu bersih.,Terry menyapu lantai itu bersih.,Terry broomed that floor clean.,Sukarno 2003,56,17e',Misc./Unknown,verbal structure
1901,ind,g,Di sekolahnya Dodi aku mau rapat.,Di sekolah Dodi aku ingin mesyuarat.,At Dodi’s school I want to meet.,Jeoung 2018,129,41,*,Di sekolahnya Dodi yang aku mau rapat.,Di sekolah Dodi yang aku ingin mesyuarat.,At Dodi’s school I want to meet.,Jeoung 2018,129,41,Filler-gap,cleft
1903,ind,g,Siapa yang bukunya dibaca oleh adik?,Siapa yang bukunya dibaca oleh adik?,Who is it that (her) book was read by little brother?,Jeoung 2018,138,64,*,Siapa yang buku dibaca oleh adik?,Siapa yang buku dibaca oleh adik?,Who is it that (her) book was read by little brother?,Jeoung 2018,138,64,Filler-gap,resumptive pronoun
886,ind,g,Terry menyapu lantai.,Terry menyapu lantai.,Terry broomed the floor.,Sukarno 2003,58,20b,*,Terry menyapukan lantai.,Terry menyapukan lantai.,Terry broomed the floor on/against something.,Sukarno 2003,58,20b',Argument Structure,internal argument
2315,ind,g,Saya belum mulai bercerita tentang orang tua saya.,Saya belum mula bercerita tentang ibu bapa saya.,I did not yet begin to tell about my parents.,Jeoung 2020b,e161,20a,*,Saya mulai belum bercerita tentang orang tua saya.,Saya mula belum bercerita tentang ibu bapa saya.,I did not yet begin to tell about my parents.,Jeoung 2020b,e161,20b,Misc./Unknown,verbal structure
389,zsm,g,John mengambil buku dari para.,John mengambil buku dari para.,John took the book from shelves.,Ramli 1987,15,1d,*,John mengambil dari para buku itu.,John mengambil dari para buku itu.,John took from the shelves the book.,Ramli 1987,16,2e,Argument Structure,scrambling
390,zsm,g,John memberi sepuluh ringgit kepada dana itu.,John memberi sepuluh ringgit kepada dana itu.,John gave ten dollars to the fund.,Ramli 1987,15,1e,*,John memberi kepada dana itu sepuluh ringgit.,John memberi kepada dana itu sepuluh ringgit.,John gave to the fund ten dollars.,Ramli 1987,16,2f,Argument Structure,scrambling
904,ind,g,Anak-anak mencairkan saljunya.,Kanak-kanak mencairkan saljinya.,The children melt the snow.,Sukarno 2003,85,60b,*,Panas matahari mencairkan saljunya.,Panas matahari mencairkan saljinya.,The heat of the sun melts the snow.,Sukarno 2003,86,61b,Argument Structure,animacy
906,ind,g,John akan memanjangkan jenggotnya.,John akan memanjangkan janggutnya.,John is going to let his beard grow long.,Sukarno 2003,85,60c,*,Kemalasan untuk cukur memanjangkan jenggotnya.,Kemalasan untuk cukur memanjangkan janggutnya.,His laziness to have a haircut lengthens his beard.,Sukarno 2003,86,61c,Argument Structure,animacy
401,zsm,g,Ali mungkin telah terlalu letih untuk belajar.,Ali mungkin telah terlalu letih untuk belajar.,Ali probably has been too tired to study.,Ramli 1987,32,25b,*,Ali telah mungkin terlalu letih untuk belajar.,Ali telah mungkin terlalu letih untuk belajar.,Ali had probably been too tired to study.,Ramli 1987,32,25d,Misc./Unknown,verbal structure
403,zsm,g,Saya mahu supaya Ahmad pergi.,Saya mahu supaya Ahmad pergi.,I want for Ahmad to go.,Ramli 1987,37,34a,*,Saya mahu supaya Ahmad akan pergi.,Saya mahu supaya Ahmad akan pergi.,*I want for Ahmad will go.,Ramli 1987,37,34b,Control/Raising,complementation
917,ind,g,John membuat saya jengkel.,John membuat saya jengkel.,John makes/causes me (to become) annoyed.,Sukarno 2003,91,76a,*,John membuatkan saya jengkel.,John membuatkan saya jengkel.,John makes/causes ms (to become) annoyed.,Sukarno 2003,91,76a',Morphology,causativization
1430,ind,g,Kamu mencemburui Bill karena siapa berbicara dengan Tom?,Awak mencemburui Bill kerana siapa bercakap dengan Tom?,Who did you get jealous of Bill because spoke with Tom?,Saddy 1991,196,42,*,Kamu mencemburui Bill karena siapa yang berbicara dengan Tom?,Awak mencemburui Bill kerana siapa yang bercakap dengan Tom?,Who did you get jealous of Bill because spoke with Tom?,Saddy 1991,196,43,Island effects,adjunct island
918,ind,g,Kelakuannya membuat saya jengkel.,Kelakuannya membuat saya jengkel.,His behaviour makes/causes me (to become) annoyed.,Sukarno 2003,91,76b,*,Kelakuannya membuatkan saya jengkel.,Kelakuannya membuatkan saya jengkel.,His behavior makes/causes me (to become) annoyed.,Sukarno 2003,91,76b',Morphology,causativization
1942,ind,g,Adit adalah bukan gurunya Udin.,Adit adalah bukan guru Udin.,Adit is not Udin's teacher.,constructed,nan,nan,*,Adit bukan adalah gurunya Udin.,Adit bukan adalah guru Udin.,Adit is not Udin's teacher.,Besier 2021,25,18,Misc./Unknown,negation
410,zsm,g,Ali berharap bahawa John akan pergi.,Ali berharap bahawa John akan pergi.,Ali hopes that John will go.,Ramli 1987,40,43a,*,Ali berharap bahawa John pergi.,Ali berharap bahawa John pergi.,Ali hopes that John will go.,Ramli 1987,41,43b,Control/Raising,complementation
925,ind,g,Ibu sedih.,Ibu sedih.,Mother is/was sad.,Sukarno 2003,93,81,*,Ibu menyedih.,Ibu menyedih.,Mother is/was becoming sad.,Sukarno 2003,95,84b,Argument Structure,aspect
929,ind,g,Tina membujuk John untuk menyenangi Maria.,Tina memujuk John untuk menyenangi Maria.,Tina persuades John to like Maria.,Sukarno 2003,100,92b,*,Tina membujuk John untuk menyenangkan Maria.,Tina memujuk John untuk menyenangkan Maria.,Tina persuades John to please Maria.,Sukarno 2003,99,91b,Argument Structure,animacy
420,zsm,g,Saya beli sebuah buku supaya awak baca.,Saya beli sebuah buku supaya awak baca.,I bought a book for you to read.,Ramli 1987,49,60c,*,Saya beli sebuah buku awak baca.,Saya beli sebuah buku awak baca.,I bought a book for you to read.,Ramli 1987,49,62b,Control/Raising,object control
421,zsm,g,Saya beli sebuah buku supaya awak baca.,Saya beli sebuah buku supaya awak baca.,I bought a book for you to read.,Ramli 1987,49,60c,*,Saya beli sebuah buku supaya awak akan baca.,Saya beli sebuah buku supaya awak akan baca.,*I bought a book for you will read.,Ramli 1987,51,64c,Control/Raising,object control
696,ind,g,Kami mengusulkan supaya dibangun gudang untuk penyimpanan.,Kami mencadangkan supaya dibina gudang untuk penyimpanan.,We propose that a warehouse be built for storage.,Tiwuk 2017,36,41,??,Kami mengusulkan supaya dibangunnya gudang untuk penyimpanan.,Kami mencadangkan supaya dibinanya gudang untuk penyimpanan.,We propose that a warehouse be built for storage by him.,Tiwuk 2017,37,42,Argument Structure,passive
947,ind,g,Adik baru terbangun dari tidurnya.,Adik baru terbangun dari tidurnya.,Little brother/sister was just woken (up) from his/her sleep.,Sukarno 2003,110,100b,*,Adik sudah terbangun dari tidurnya.,Adik sudah terbangun dari tidurnya.,Little brother/sister has been woken (up) from his/her sleep.,Sukarno 2003,110,100b',Argument Structure,aspect
948,ind,g,John baru jatuh ke parit.,John baru jatuh ke dalam parit.,John has fallen into the gutter.,Sukarno 2003,110,101b,*,John sudah jatuh ke parit.,John sudah jatuh ke dalam parit.,John has fallen into the gutter.,Sukarno 2003,110,101b,Argument Structure,aspect
438,zsm,g,Mengenai apakah awak bercakap dengan Mary?,Mengenai apakah awak bercakap dengan Mary?,About what did you talk with Mary?,Ramli 1987,82,32f,*,Apakah awak bercakap dengan Mary mengenai?,Apakah awak bercakap dengan Mary mengenai?,What did you talk with Mary about?,Ramli 1987,82,33b,Filler-gap,wh- question
446,zsm,g,Guru menunjukkan eksperimen sains itu.,Guru menunjukkan eksperimen sains itu.,The teacher demonstrated the science experiment.,Ramli 1987,94,56c,*,Guru menunjuk eksperimen sains itu.,Guru menunjuk eksperimen sains itu.,The teacher demonstrated the science experiment.,Ramli 1987,94,56b,Argument Structure,transitivity
700,ind,g,Hiroshima tiramnya enak.,Hiroshima tiramnya sedap.,"As for Hiroshima, its oysters are delicious.",constructed,nan,nan,*,Tiram Hiroshimanya enak.,Tiram Hiroshimanya sedap.,"As for Hiroshima, its oysters are delicious.",Tiwuk 2017,114,114,Filler-gap,topicalization
2287,zsm,g,Budak kecil itu tidak mahu makan langsung.,Budak kecil itu tidak mahu makan langsung.,The little boy does not want to eat at all.,Zoraida 2006,74,13c,*,Budak kecil itu langsung mahu makan.,Budak kecil itu langsung mahu makan.,The little boy wants to eat at all.,Zoraida 2006,74,13e,NPI Licensing,NPI
462,zsm,g,John melempar batu itu terus ke luar.,John melempar batu itu terus ke luar.,John threw the stone right out.,Ramli 1987,108,85a,*,John melempar ke luar batu itu terus.,John melempar ke luar batu itu terus.,John threw out the stone right.,Ramli 1987,108,85b,Argument Structure,scrambling
985,ind,g,Ayah membangun sebuah kandang ayam dalam waktu sepuluh tahun.,Ayah membina sebuah reban ayam dalam waktu sepuluh tahun.,Father built a chicken shed in ten years.,Sukarno 2003,135,143b,*,Ayah membangun sebuah kandang ayam selama sepuluh tahun.,Ayah membina sebuah reban ayam selama sepuluh tahun.,Father built a chicken shed for ten years.,Sukarno 2003,135,143a,Argument Structure,aspect
2289,zsm,g,Dia tidak kecil hati sama sekali.,Dia tidak kecil hati sama sekali.,He was not discouraged at all.,Zoraida 2006,76,18a,*,Dia kecil hati sama sekali.,Dia kecil hati sama sekali.,He was discouraged at all.,Zoraida 2006,76,18c,NPI Licensing,NPI
2231,zsm,g,Budak-budak itu bermain dengan tiga biji bola,Budak-budak itu bermain dengan tiga biji bola.,The children played with three balls.,Carson 2000,3,1,*,Budak-budak itu bermain dengan tiga ekor bola,Budak-budak itu bermain dengan tiga ekor bola.,The children played with three balls.,Carson 2000,3,1,Quantifiers,classifier
2232,ind,g,Saya mahu lima ekor kuda.,Saya mahu lima ekor kuda.,I want five horses.,Carson 2000,3,2,*,Saya mahu lima biji kuda.,Saya mahu lima biji kuda.,I want five horses.,Carson 2000,3,2,Quantifiers,classifier
479,zsm,g,Adakah emak menggoreng ikan itu?,Adakah emak menggoreng ikan itu?,Did mother fry the fish?,Ramli 1987 (adapted),122,2b,*,Menggorengkah emak ikan itu?,Menggorengkah emak ikan itu?,Did mother fry the fish?,Ramli 1987,122,2d,Misc./Unknown,focus
992,ind,g,Ibu membelikan Fatimah sebuah baju.,Ibu membelikan Fatimah sehelai baju.,Mother bought a shirt/dress.,Sukarno 2003,140,149c,*,lbu membelikan sebuah baju Fatimah.,Ibu membelikan sehelai baju Fatimah.,Mother bought a shirt/dress.,Sukarno 2003,140,149b,Argument Structure,applicative
993,ind,g,Ibu membeli untuk Fatimah sebuah baju.,Ibu membeli untuk Fatimah sehelai baju.,Mother bought for Fatimah a dress.,Sukarno 2003,141,151b,*,Ibu membeli Fatimah sebuah baju.,Ibu membeli Fatimah sehelai baju.,Mother bought Fatimah a dress.,Sukarno 2003,141,151b,Argument Structure,transitivity
484,zsm,g,Aminah memandu kereta dengan perlahan.,Aminah memandu kereta dengan perlahan.,Aminah drives the car slowly.,Ramli 1987,136,18a,*,Aminah memandu dengan perlahan kereta.,Aminah memandu dengan perlahan kereta.,Aminah drives the car slowly.,Ramli 1987,136,18b,Argument Structure,scrambling
486,zsm,g,Aminah membaca buku di rumah.,Aminah membaca buku di rumah.,Aminah reads a book at home.,Ramli 1987,136,18a,*,Aminah membaca di rumah buku.,Aminah membaca di rumah buku.,Aminah reads a book at home.,Ramli 1987,136,18b,Argument Structure,scrambling
1005,ind,g,Ibu membeli untuk Fatimah sebuah baju.,Ibu membeli untuk Fatimah sehelai baju.,Mother bought Fatimah a dress.,Sukarno 2003,148,161a,*,Ibu membeli Fatimah sebuah baju.,Ibu membeli Fatimah sehelai baju.,Mother bought Fatimah a dress.,Sukarno 2003,148,161a,Argument Structure,internal argument
2235,zsm,g,Tiga baldi air hujan itu kotor.,Tiga baldi air hujan itu kotor.,The three buckets of rainwater are dirty.,constructed,13,23,*,Tiga air hujan itu kotor.,Tiga air hujan itu kotor.,The three rainwaters are dirty.,Carson 2000 (adapted),13,24,Nominal Structure,measure phrase
1117,ind,g,Berita itu menyedihkan ibu.,Berita itu menyedihkan ibu.,The news saddened mother.,Sukarno 2003,290,70a,*,Ibu disedihkan oleh berita itu.,Ibu disedihkan oleh berita itu.,Mother was saddened by the news.,Sukarno 2003,291,72a,Argument Structure,animacy
2237,ind,g,Budak-budak perempuan itu sedang bermain.,Budak-budak perempuan itu sedang bermain.,The girls are playing.,Carson 2000,36,35,*,Budak perempuan-perempuan itu sedang bermain.,Budak perempuan-perempuan itu sedang bermain.,The girls are playing.,Carson 2000,36,38,Morphology,inflection
1529,ind,g,Wim menuang air itu.,Wim menuang air itu.,Wim poured the water.,Son & Cole 2008,152,58a,*,Wim menuangkan air itu.,Wim menuangkan air itu.,Wim poured the water.,Son & Cole 2008,152,58a,Argument Structure,transitivity
1530,ind,g,Dia bukan guru.,Dia bukan guru.,She isn't a teacher.,Kroeger 2014,138,1d,*,Dia tidak guru.,Dia tidak guru.,She isn't a teacher.,Kroeger 2014,138,1d,Misc./Unknown,negation
1021,ind,g,Ibu mengirimi Sandy sepucuk surat.,Ibu mengirimi Sandy sepucuk surat.,Mother sent Sandy a letter.,Sukarno 2003,181,18a,*,Ibu mengirimkan Sandy sepucuk surat.,Ibu mengirimkan Sandy sepucuk surat.,Mother sent Sandy a letter.,Sukarno 2003,181,18b,Argument Structure,internal argument
